image,score,lid
image_23_80.jpg,4.975166320800781,23
image_25_40.jpg,1.0999555438756943,25
image_74_200.jpg,3.749828577041626,74
image_25_100.jpg,1.7803655862808228,25
image_28_20.jpg,0.997826874256134,28
image_7_0.jpg,4.738639980554581,7
image_113_180.jpg,0.0,113
image_21_220.jpg,2.9905477166175842,21
image_44_100.jpg,18.396986559033394,44
image_90_340.jpg,0.0,90
image_92_220.jpg,3.2023893147706985,92
image_1_40.jpg,3.5033856630325317,1
image_82_140.jpg,21.297201320528984,82
image_57_320.jpg,20.561982974410057,57
image_42_300.jpg,25.366622656583786,42
image_29_220.jpg,0.9977541565895081,29
image_81_100.jpg,3.2496325224637985,81
image_10_200.jpg,6.2424169182777405,10
image_13_280.jpg,0.48264360427856445,13
image_71_260.jpg,2.1264949440956116,71
image_16_180.jpg,3.3773842453956604,16
image_100_140.jpg,1.2184898257255554,100
image_31_340.jpg,0.37254124879837036,31
image_95_180.jpg,0.0,95
image_97_140.jpg,2.2739935517311096,97
image_2_40.jpg,0.0,2
image_84_0.jpg,0.0,84
image_24_280.jpg,1.9905495643615723,24
image_10_340.jpg,0.0,10
image_60_300.jpg,7.7017359882593155,60
image_100_320.jpg,0.0,100
image_15_180.jpg,7.673125445842743,15
image_16_280.jpg,11.619824945926666,16
image_51_60.jpg,11.330868750810623,51
image_47_140.jpg,9.655846431851387,47
image_71_80.jpg,3.442242205142975,71
image_72_140.jpg,1.4553506970405579,72
image_34_340.jpg,4.890530943870544,34
image_84_320.jpg,0.8711503148078918,84
image_100_260.jpg,0.0,100
image_12_260.jpg,0.0,12
image_103_240.jpg,0.38869017362594604,103
image_27_200.jpg,2.737723797559738,27
image_50_260.jpg,1.8238433003425598,50
image_103_160.jpg,0.23531948029994965,103
image_71_320.jpg,4.16738797724247,71
image_48_260.jpg,0.9939727187156677,48
image_88_100.jpg,0.0,88
image_92_120.jpg,8.85391491651535,92
image_70_180.jpg,0.7248813807964325,70
image_27_40.jpg,3.3532937467098236,27
image_4_340.jpg,1.1376726031303406,4
image_11_80.jpg,2.1275104880332947,11
image_112_40.jpg,0.29804712533950806,112
image_58_100.jpg,8.304172277450562,58
image_82_60.jpg,4.191973492503166,82
image_35_280.jpg,0.0,35
image_49_260.jpg,12.30441015958786,49
image_98_220.jpg,0.7105216979980469,98
image_84_100.jpg,5.322157368063927,84
image_112_240.jpg,0.0,112
image_43_180.jpg,0.0,43
image_41_200.jpg,0.0,41
image_55_200.jpg,0.0,55
image_22_180.jpg,0.0,22
image_98_240.jpg,0.0,98
image_61_100.jpg,2.232582703232765,61
image_14_240.jpg,7.998520240187645,14
image_109_60.jpg,0.0,109
image_12_320.jpg,10.270073115825653,12
image_21_0.jpg,3.11712646484375,21
